[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v14.15.1

Operating system : macOS Catalina

[20:29:54] No configuration file found, switching to CLI flags.
[20:29:54] Using tsconfig file : /Users/cgi/workspace/taskbox/tsconfig.json
[20:29:54] Including      : /Users/cgi/workspace/taskbox/.browserslistrc
[20:29:54] Including      : /Users/cgi/workspace/taskbox/.jest-test-results.json
[20:29:54] Including      : /Users/cgi/workspace/taskbox/.editorconfig
[20:29:54] Including      : /Users/cgi/workspace/taskbox/.gitignore
[20:29:54] Including      : /Users/cgi/workspace/taskbox/README.md
[20:29:54] Including      : /Users/cgi/workspace/taskbox/angular.json
[20:29:54] Including      : /Users/cgi/workspace/taskbox/babel.config.js
[20:29:54] Including      : /Users/cgi/workspace/taskbox/build-storybook.log
[20:29:54] Including      : /Users/cgi/workspace/taskbox/documentation.json
[20:29:54] Including      : /Users/cgi/workspace/taskbox/karma.conf.js
[20:29:54] Including      : /Users/cgi/workspace/taskbox/package-lock.json
[20:29:54] Including      : /Users/cgi/workspace/taskbox/tsconfig.json
[20:29:54] Including      : /Users/cgi/workspace/taskbox/package.json
[20:29:54] Including      : /Users/cgi/workspace/taskbox/tsconfig.spec.json
[20:29:54] Including      : /Users/cgi/workspace/taskbox/tsconfig.app.json
[20:29:54] Including      : /Users/cgi/workspace/taskbox/tslint.json
[20:29:54] Including      : /Users/cgi/workspace/taskbox/.storybook/main.js
[20:29:54] Including      : /Users/cgi/workspace/taskbox/.storybook/tsconfig.json
[20:29:54] Including      : /Users/cgi/workspace/taskbox/.storybook/preview.js
[20:29:54] Ignoring       : /Users/cgi/workspace/taskbox/.storybook/typings.d.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/e2e/tsconfig.json
[20:29:54] Including      : /Users/cgi/workspace/taskbox/e2e/protractor.conf.js
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/favicon.ico
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/index.html
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/main.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/polyfills.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/styles.css
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/test.ts
[20:29:54] Ignoring       : /Users/cgi/workspace/taskbox/e2e/src/app.e2e-spec.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/e2e/src/app.po.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/app/app.component.html
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/app/app.component.css
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/app/app.component.ts
[20:29:54] Ignoring       : /Users/cgi/workspace/taskbox/src/app/app.component.spec.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/app/app.module.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/assets/.gitkeep
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/jest-config/fileMock.js
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/jest-config/globalMocks.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/jest-config/setup.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/jest-config/styleMock.js
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/stories/Button.stories.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/stories/Header.stories.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/stories/Page.stories.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/stories/Introduction.stories.mdx
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/stories/button.component.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/stories/button.css
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/stories/header.component.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/stories/header.css
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/stories/page.css
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/stories/page.component.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/environments/environment.prod.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/environments/environment.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/app/components/task.component.test.js
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/app/components/task.component.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/assets/font/OpenSans-Light-webfont.svg
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/assets/font/OpenSans-Light-webfont.ttf
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/app/components/task.stories.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/assets/font/OpenSans-Light-webfont.eot
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/assets/font/OpenSans-Regular-webfont.eot
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/assets/font/OpenSans-Regular-webfont.svg
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/assets/font/OpenSans-Light-webfont.woff
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/assets/font/OpenSans-Regular-webfont.ttf
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/assets/font/OpenSans-Regular-webfont.woff
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/app/models/task.model.ts
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/assets/icon/percolate.eot
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/assets/icon/percolate.ttf
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/assets/icon/percolate.svg
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/assets/icon/percolate.woff
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/assets/icon/todos.eot
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/assets/icon/todos.svg
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/assets/icon/todos.ttf
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/assets/icon/todos.woff
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/stories/assets/code-brackets.svg
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/stories/assets/comments.svg
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/stories/assets/direction.svg
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/stories/assets/colors.svg
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/stories/assets/plugin.svg
